N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
38,HMM,"18,200",150,-0.82%,"5,000","89,005","489,039",9.15,"1,588,150",0.76,88.62,
39,삼성전기,"119,000","1,000",-0.83%,"5,000","88,885","74,694",26.11,"331,075",8.95,14.29,
40,카카오뱅크,"18,350","1,900",-9.38%,"5,000","87,462","476,631",13.68,"5,810,678",40.69,4.91,
41,우리금융지주,"11,400",300,+2.70%,"5,000","82,999","728,061",40.31,"1,332,509",2.83,10.59,
42,대한항공,"22,450",500,+2.28%,"5,000","82,666","368,221",14.61,"1,155,570",5.25,11.60,
43,엔씨소프트,"349,000","1,500",-0.43%,500,"76,620","21,954",42.95,"68,356",15.05,12.62,
44,기업은행,"9,970",200,+2.05%,"5,000","74,207","744,301",13.45,"1,108,565",3.28,9.21,
45,LG이노텍,"295,500","3,500",-1.17%,"5,000","69,936","23,667",24.58,"273,309",7.26,30.94,
46,아모레퍼시픽,"105,500",500,-0.47%,500,"61,710","58,493",25.76,"105,038",86.69,4.20,
47,현대글로비스,"164,500",500,-0.30%,500,"61,688","37,500",46.27,"49,709",5.96,14.41,
48,CJ제일제당,"402,000",0,0.00%,"5,000","60,518","15,054",24.46,"19,791",10.15,10.76,
49,한국조선해양,"80,100",500,+0.63%,"5,000","56,689","70,773",20.50,"178,818",-8.17,-8.95,
50,F&F,"145,500","1,500",-1.02%,100,"55,737","38,307",12.27,"67,203",15.22,N/A,
51,SK바이오사이언스,"72,500","5,900",-7.53%,500,"55,668","76,784",3.96,"765,256",16.61,38.08,
52,SK스퀘어,"38,900",50,-0.13%,100,"55,031","141,468",41.54,"235,953",2.41,N/A,
53,카카오페이,"40,100","6,750",-14.41%,500,"53,185","132,631",43.30,"2,421,270",-202.53,-2.45,
54,롯데케미칼,"153,500","2,000",+1.32%,"5,000","52,613","34,275",23.97,"70,119",10.24,9.87,
55,강원랜드,"24,200",100,+0.41%,500,"51,774","213,940",22.40,"259,959",126.04,-0.33,
56,하이브,"123,000","8,000",-6.11%,500,"50,865","41,353",15.60,"363,174",21.67,6.83,
57,KODEX 200,"29,175",110,-0.38%,0,"49,233","168,750",4.70,"5,699,759",N/A,N/A,
58,LG디스플레이,"13,650",200,-1.44%,"5,000","48,842","357,816",19.06,"3,527,459",23.21,9.68,
59,삼성중공업,"5,490",20,+0.37%,"1,000","48,312","880,000",15.62,"2,363,724",-7.25,-36.89,
60,맥쿼리인프라,"11,900",50,+0.42%,0,"48,177","404,846",13.61,"411,457",N/A,N/A,
61,LG유플러스,"10,700",100,-0.93%,"5,000","46,717","436,611",37.61,"824,263",7.30,9.47,
62,HD현대,"59,100","1,200",+2.07%,"1,000","46,685","78,993",17.07,"104,687",5.25,-1.99,
63,삼성엔지니어링,"23,600",100,+0.43%,"5,000","46,256","196,000",40.41,"687,469",10.86,20.67,
64,한국항공우주,"46,650","4,150",-8.17%,"5,000","45,472","97,475",22.75,"2,675,842",53.62,5.19,
65,현대미포조선,"111,000",500,-0.45%,"5,000","44,336","39,942",20.15,"379,094",-105.21,-7.11,
66,한국타이어앤테크놀로지,"35,750",250,-0.69%,500,"44,285","123,875",36.01,"238,918",6.49,7.69,
67,현대건설,"39,200",550,+1.42%,"5,000","43,651","111,356",23.31,"414,956",7.73,5.89,
68,넷마블,"50,200",700,-1.38%,100,"43,149","85,954",23.31,"167,868",-185.24,4.29,
69,SK바이오팜,"54,700",700,-1.26%,500,"42,837","78,313",5.91,"118,168",-55.09,15.75,
70,한온시스템,"7,970",20,+0.25%,100,"42,544","533,800",16.46,"612,770",22.77,13.83,
71,GS,"44,450",350,+0.79%,"5,000","41,301","92,915",24.53,"116,148",1.90,15.55,
72,코웨이,"55,500",300,+0.54%,500,"40,959","73,800",61.80,"133,376",8.33,27.41,
73,금호석유,"134,500","10,500",+8.47%,"5,000","40,748","30,296",20.67,"229,458",2.87,47.76,
74,현대제철,"30,200",100,-0.33%,"5,000","40,301","133,446",20.98,"244,737",2.08,8.54,
75,유한양행,"54,600",900,+1.68%,"1,000","39,984","73,231",19.41,"136,020",41.52,5.45,
76,오리온,"101,000",500,+0.50%,500,"39,931","39,536",35.96,"98,119",13.67,12.75,
77,DB손해보험,"56,300",900,+1.62%,500,"39,860","70,800",42.61,"104,160",4.15,13.38,
78,롯데지주,"37,950",700,+1.88%,200,"39,813","104,909",9.63,"206,508",11.94,4.61,
79,SK아이이테크놀로지,"54,000","1,000",-1.82%,"1,000","38,501","71,298",9.51,"422,701",298.34,5.57,
80,미래에셋증권,"6,200",70,+1.14%,"5,000","38,150","615,316",12.60,"852,302",5.03,11.66,
81,삼성카드,"30,700",250,+0.82%,"5,000","35,569","115,859",6.64,"57,272",6.08,7.53,
82,SKC,"92,600","4,800",+5.47%,"5,000","35,066","37,868",17.54,"428,992",11.95,11.60,
83,메리츠화재,"29,850",100,+0.34%,500,"33,964","113,783",11.45,"90,419",4.44,26.12,
84,한국가스공사,"36,050","1,500",+4.34%,"5,000","33,279","92,313",10.81,"399,705",2.42,11.63,
85,TIGER 차이나전기차SOLACTIVE,"13,765",185,-1.33%,0,"32,629","237,040",0.60,"973,989",N/A,N/A,
86,현대오토에버,"113,000",500,-0.44%,500,"30,989","27,424",1.98,"26,207",40.01,7.26,
87,현대차2우B,"83,900",100,-0.12%,"5,000","30,611","36,485",60.15,"44,921",3.72,N/A,
88,NH투자증권,"9,100",50,+0.55%,"5,000","30,182","331,666",13.06,"372,193",4.69,14.77,
89,한화에어로스페이스,"59,400","2,300",-3.73%,"5,000","30,074","50,630",23.50,"1,870,741",19.47,9.21,
90,KODEX KOFR금리액티브(합성),"100,940",10,+0.01%,0,"30,038","29,758",2.08,"24,118",N/A,N/A,
91,쌍용C&E,"5,930",50,-0.84%,100,"29,879","503,860",2.75,"284,547",25.23,11.12,
92,호텔신라,"75,800","1,000",+1.34%,"5,000","29,750","39,248",16.71,"210,367",90.89,4.51,
93,두산밥캣,"29,500",200,+0.68%,500,"29,574","100,249",26.09,"135,030",7.06,9.19,
94,BGF리테일,"168,000","3,000",+1.82%,"1,000","29,037","17,284",31.61,"32,139",17.25,19.61,
95,한미약품,"232,500","1,500",+0.65%,"2,500","28,639","12,318",14.66,"20,748",36.34,8.75,
96,삼성증권,"31,750",200,+0.63%,"5,000","28,353","89,300",26.95,"185,465",4.05,16.94,
97,에스디바이오센서,"26,950",750,-2.71%,500,"27,832","103,271",14.26,"223,312",2.39,72.47,
98,메리츠금융지주,"21,750",500,+2.35%,500,"27,747","127,572",6.29,"158,992",2.92,22.33,
99,씨에스윈드,"65,700","1,400",-2.09%,500,"27,707","42,171",10.59,"237,023",159.47,10.13,
100,포스코인터내셔널,"22,450",450,-1.97%,"5,000","27,698","123,375",9.29,"422,602",5.20,10.86,
